edad,sexo,alfabeto,sistema_salud,nivel_educativo,ocupacion_jerarquia,ingreso
52,0,0,1,6,2,25000
43,0,0,1,2,2,23000
50,1,0,5,3,2,3800
22,1,0,5,4,2,8000
44,0,0,5,3,2,18000
46,0,0,6,6,3,45000
50,0,0,5,4,3,45000
52,0,0,1,1,2,2500
28,0,0,1,5,2,7000
36,1,0,3,5,2,20000
35,0,0,1,3,2,20000
30,1,0,5,6,2,10000
39,0,0,1,4,3,30000
74,0,0,5,6,2,30000
50,0,0,1,2,2,14000
59,0,0,1,2,2,12000
50,0,0,5,5,3,30000
40,0,0,5,4,2,15000
22,0,0,1,3,2,6000
40,1,0,1,6,2,4000
62,1,0,5,4,2,9000
49,1,0,1,4,2,4000
34,0,0,1,3,2,7000
30,0,0,3,3,2,20000
41,0,0,1,2,2,8000
26,1,0,1,2,2,4000
46,1,0,5,2,2,20000
71,1,0,5,1,2,600
21,0,0,1,4,2,4000
16,0,0,5,3,2,500
63,1,0,5,4,2,2500
42,1,0,5,6,2,25000
54,1,0,5,2,2,4000
53,0,0,1,2,2,15000
64,0,0,5,2,2,15000
40,1,0,1,3,2,10000
35,1,0,1,3,2,1500
33,0,0,1,3,2,10000
47,1,0,5,6,2,5000
49,0,0,1,5,3,10000
28,0,0,1,1,2,8000
32,0,0,1,3,2,8000
28,0,0,1,4,2,2000
36,1,0,5,5,2,3000
31,1,0,2,5,2,1000
65,0,0,5,4,2,2500
71,0,0,5,6,2,25000
25,0,0,3,5,2,28000
59,0,0,1,1,2,9000
59,0,0,1,2,2,3000
70,0,0,5,3,2,9000
33,0,0,1,3,2,14000
27,1,0,5,5,2,10000
60,0,0,1,2,2,5000
54,0,0,1,4,2,10000
56,0,0,1,4,0,5000
64,0,0,5,2,2,18000
50,1,0,5,6,2,50000
43,0,0,3,4,2,20000
56,1,0,5,3,2,8000
50,1,0,1,1,2,6000
39,1,0,5,6,3,20000
44,0,0,1,3,2,10000
51,1,0,1,4,2,4000
34,0,0,5,5,3,20000
78,0,0,5,2,2,1000
28,1,0,5,6,2,10000
30,1,0,1,4,2,4000
38,0,0,1,4,2,20000
42,0,0,3,6,2,15000
30,0,0,5,4,2,20000
43,1,0,5,6,2,40000
51,0,0,6,4,2,16000
26,0,0,1,3,2,5000
59,0,0,5,6,2,25000
24,1,0,1,4,2,15000
47,0,0,3,4,2,13000
37,0,0,3,2,2,15000
52,1,0,5,1,2,3000
20,0,0,1,2,3,2500
30,0,0,1,6,2,20000
38,0,1,1,0,2,4000
52,1,0,5,3,2,7000
63,0,0,5,4,2,20000
29,0,0,1,4,2,6000
30,0,0,1,2,2,1000
53,1,0,5,2,2,3000
18,1,0,5,5,2,3000
51,1,0,1,2,2,12000
69,1,0,5,1,2,1000
54,0,0,1,4,2,28000
37,0,0,1,6,2,26000
23,1,0,2,4,2,4000
58,0,0,1,3,2,3000
63,0,0,5,1,2,3000
48,0,0,1,4,3,12000
29,1,0,5,6,2,1800
37,0,0,1,1,2,1500
26,0,0,1,3,2,5000
56,1,0,1,3,2,6000
29,0,0,1,5,2,10000
46,0,0,1,4,2,15000
41,1,0,1,4,3,10000
43,0,0,1,3,2,12000
55,1,0,3,6,2,10000
20,1,0,1,4,2,5000
68,0,0,5,2,2,300
66,0,0,1,1,2,1500
58,1,0,5,2,2,18000
37,0,0,1,6,2,6000
18,0,0,1,3,2,500
37,1,0,1,3,2,4000
37,0,0,5,4,2,15000
51,0,0,1,1,2,23000
51,1,0,5,5,2,15000
38,0,0,5,4,2,30000
34,0,0,1,2,2,16000
39,0,0,1,4,2,12000
27,1,0,1,3,2,1000
26,0,0,1,1,2,4000
61,0,0,5,4,2,12000
32,0,0,5,4,2,5000
38,1,0,1,4,2,3000
30,1,0,1,4,2,8000
42,0,0,1,4,2,6000
39,1,0,5,5,2,6000
48,0,0,1,4,2,16000
19,0,0,1,3,2,1200
57,0,0,5,3,2,6000
27,1,0,1,2,2,2000
45,0,0,5,6,2,30000
42,1,0,3,4,2,8500
49,0,0,1,3,2,8000
22,0,0,1,4,3,3200
44,0,0,1,6,2,10000
62,0,0,3,6,2,20000
35,1,0,3,6,2,13000
48,0,0,5,3,3,27000
26,1,0,1,4,2,6000
30,1,0,3,5,2,23000
58,1,0,1,2,2,900
24,1,0,1,5,2,7000
54,0,0,6,3,2,25000
34,0,0,1,3,2,10000
36,0,0,5,6,2,25000
36,1,0,1,5,2,4000
34,1,0,1,5,2,4000
45,1,0,5,6,2,20000
52,0,0,3,6,2,20000
37,1,0,5,6,2,10000
51,0,0,1,3,3,14000
25,0,0,1,4,2,16000
38,0,0,5,4,2,40000
53,0,0,1,2,2,8000
28,1,0,5,6,2,3500
35,0,0,1,4,2,14000
44,0,0,1,6,2,25000
56,0,0,1,1,2,15000
35,0,0,1,3,2,18000
30,1,0,1,4,2,18000
45,0,0,2,2,2,8000
40,0,0,1,2,2,5000
24,1,0,1,5,2,15000
35,1,0,5,6,3,10000
43,1,0,5,4,2,10000
26,0,0,1,3,2,5000
52,0,0,1,3,2,6000
53,0,0,1,2,2,12000
33,1,0,5,6,2,40000
40,0,0,1,3,2,5000
45,0,0,1,3,2,6000
47,1,0,2,5,2,13000
44,0,0,5,2,2,12000
46,1,0,1,4,2,2000
40,0,0,1,4,2,10000
48,0,0,1,2,2,7000
51,0,0,5,2,2,8000
18,0,0,1,3,3,2500
34,1,0,5,4,2,2800
44,0,0,1,2,2,8000
48,1,0,5,4,2,8000
66,0,0,6,6,2,15000
33,1,0,3,6,2,20000
54,1,0,5,6,3,20000
62,1,0,5,5,3,18000
42,0,0,0,3,2,20000
55,0,0,1,1,3,5000
55,0,0,5,6,2,4000
48,0,0,5,6,2,25000
47,1,0,5,6,2,50000
29,0,0,1,3,2,5000
51,0,0,5,4,2,10000
46,0,0,5,2,2,15000
34,1,0,5,4,1,8000
68,0,0,6,5,2,8000
30,1,0,5,4,2,100
28,1,0,1,5,2,18000
39,0,0,1,1,2,15000
31,0,0,1,3,2,15000
41,1,0,5,5,3,25000
30,1,0,5,6,2,7000
27,0,0,1,4,2,8000
66,0,0,5,6,2,25000
22,0,0,1,3,2,8000
54,0,0,1,2,2,7000
61,1,0,1,1,2,5000
41,1,0,1,4,2,25000
29,0,0,6,6,2,20000
35,1,0,5,6,2,16000
44,1,0,5,4,2,60000
46,0,0,5,4,2,12000
33,0,0,1,4,2,1000
44,0,0,1,2,2,12000
58,0,0,5,3,3,20000
47,0,0,1,4,2,10000
39,0,0,5,5,2,20000
26,1,0,1,6,2,5000
47,0,0,5,6,2,18000
50,0,0,5,6,2,18000
48,0,0,1,3,2,15000
43,1,0,5,2,2,5000
33,0,0,1,5,2,2000
22,1,0,1,5,2,6000
67,0,0,3,5,2,35000
50,0,0,1,2,2,9000
36,0,0,1,3,2,18000
39,0,0,1,4,2,12000
48,1,0,1,3,2,4500
59,0,0,5,6,2,15000
60,0,0,1,1,2,12000
34,0,0,1,2,2,11000
28,0,0,1,5,2,4320
37,0,0,1,2,2,5000
39,1,0,1,2,2,2500
38,1,0,5,1,2,1200
32,1,0,1,4,2,2000
39,1,0,5,3,2,2000
33,0,0,3,4,2,20000
53,0,0,5,4,2,10000
60,0,0,1,3,2,10000
47,1,0,1,4,3,15000
57,0,0,1,3,2,5000
23,1,0,5,5,2,10000
56,0,0,1,4,2,9000
28,0,0,6,6,2,15000
58,0,0,5,4,2,10000
41,0,0,1,6,3,9000
42,1,0,5,5,2,9000
43,0,0,1,3,3,13000
27,1,0,1,5,2,5000
32,0,0,1,3,2,16000
56,1,0,5,2,2,5000
36,0,0,5,3,2,1500
38,0,0,1,4,2,15000
49,1,0,5,3,2,4000
32,1,0,5,6,2,5000
35,1,0,5,6,2,12000
42,0,0,5,2,2,10000
53,0,0,5,6,2,20000
54,1,0,6,6,2,4000
54,0,0,1,5,2,8000
63,0,0,5,3,2,30000
57,0,0,1,1,2,14000
44,0,0,3,3,3,14000
34,0,0,5,6,2,2500
47,0,0,5,4,2,10000
21,1,0,1,4,2,5000
60,0,0,5,4,2,25000
39,0,0,1,4,2,15000
37,1,0,3,6,3,10000
61,0,0,6,1,2,2700
21,1,0,1,2,2,3000
26,1,0,5,6,2,500
49,1,0,1,6,2,15000
57,0,0,3,4,3,9000
25,0,0,1,3,2,15000
27,0,1,1,1,2,3600
58,0,0,1,3,2,15000
51,1,0,3,6,3,60000
59,0,0,1,2,2,2000
31,0,0,1,5,2,20000
32,0,0,5,4,2,28000
50,0,0,1,4,2,10000
64,1,0,5,2,2,5000
43,1,0,1,4,2,2500
22,0,0,5,5,2,3000
64,0,0,5,6,2,50000
52,0,0,1,2,2,15000
48,1,0,1,4,2,9000
36,0,0,5,4,3,15000
55,0,0,1,4,2,16000
52,0,0,5,4,2,15000
23,0,0,5,5,2,4000
33,0,0,1,4,2,15000
23,0,0,1,5,2,3000
43,0,0,3,1,2,18000
42,1,0,1,6,3,30000
34,1,0,1,6,2,4000
39,1,0,1,3,2,10000
44,0,1,1,1,2,12800
53,0,0,5,5,3,45000
56,1,0,1,2,2,5000
48,0,0,1,2,3,10000
25,0,0,5,5,2,1000
51,0,0,1,2,2,9000
43,0,0,5,6,2,10000
56,0,0,1,4,2,4800
52,1,0,3,4,2,7100
41,0,0,1,2,2,5000
43,1,0,1,4,2,9000
52,1,0,2,4,2,500
54,1,0,3,3,2,10000
36,1,0,5,6,2,10000
72,0,0,3,2,2,1000
56,0,0,1,5,2,9000
53,0,0,1,1,2,4000
48,0,0,1,2,2,10000
41,0,0,1,2,2,20000
34,0,0,1,3,2,2000
22,1,0,1,4,2,3000
48,1,0,1,2,2,7000
60,1,0,5,5,3,40000
37,1,0,5,6,2,30000
35,0,0,3,5,2,40000
30,0,0,5,3,2,10000
38,0,0,3,5,2,8000
16,0,0,1,3,2,2000
40,1,0,1,6,2,10000
57,1,0,5,4,2,600
47,0,0,5,2,2,20000
31,1,0,1,4,2,1000
64,0,0,1,2,2,15000
52,1,0,1,5,2,5000
22,1,0,5,3,2,6000
53,0,0,1,4,2,8000
52,1,0,3,4,2,3000
39,0,0,1,2,3,8000
45,0,0,5,2,2,7000
73,0,0,5,4,2,4000
67,0,0,5,6,3,30000
69,1,0,5,6,2,15000
55,1,0,5,6,2,16000
36,1,0,5,4,2,500
65,0,0,5,5,2,65000
60,1,0,5,4,3,15000
58,0,0,1,1,2,12000
54,0,0,1,3,2,5000
29,1,0,1,4,2,5000
50,1,0,3,3,2,25000
42,0,0,1,1,2,20000
54,0,0,1,2,2,20000
56,0,0,1,3,2,10000
39,1,0,1,3,2,18000
69,0,0,5,3,1,11000
36,0,0,5,6,3,18000
55,0,0,5,4,2,25000
50,0,0,5,2,2,5000
27,1,0,1,6,2,10000
43,0,0,2,3,2,40000
60,0,0,1,6,3,50000
52,1,0,5,4,2,8000
22,1,0,1,5,2,2000
46,0,0,1,3,2,28000
18,0,0,5,3,2,3000
65,0,0,3,2,2,1200
23,0,0,5,5,2,6000
42,0,0,1,2,2,7000
34,0,0,1,2,2,30000
60,0,0,5,2,2,8000
49,0,0,5,4,2,15000
59,1,0,5,6,2,20000
41,0,0,1,2,2,6000
41,0,0,1,4,2,12000
31,1,0,5,6,3,30000
34,0,0,1,3,2,8000
57,0,0,1,2,2,5500
66,1,0,5,6,3,30000
42,1,0,5,6,2,20000
37,1,0,1,4,2,4000
58,1,0,5,4,2,5000
30,1,0,3,4,2,15000
57,0,0,1,6,2,500
41,1,0,3,4,2,3000
31,0,0,5,5,2,7000
27,0,0,1,2,2,10000
48,0,0,1,2,2,9500
25,1,0,5,6,2,2500
51,1,0,1,4,3,25000
17,0,0,5,3,2,600
57,1,0,5,5,2,15000
23,0,0,1,5,2,3000
33,1,0,5,6,2,6000
52,0,0,5,4,2,10000
21,0,0,3,5,2,20000
57,1,0,3,4,2,12000
49,1,0,5,4,2,2000
29,1,0,5,4,2,3000
55,0,0,1,6,2,20000
41,0,0,5,6,2,30000
52,1,0,5,6,2,6000
57,1,0,1,3,2,7000
36,0,0,1,4,2,11500
36,0,0,1,4,2,10000
33,0,0,1,3,2,15000
40,0,0,1,4,2,15000
48,0,0,1,4,2,35000
37,0,0,5,6,3,30000
22,0,0,0,2,2,2000
57,0,0,1,4,2,8400
59,1,0,2,3,2,6000
47,1,0,5,6,2,2500
35,1,0,3,4,2,18000
67,0,0,5,2,2,1000
43,0,0,1,3,2,5000
65,0,0,5,3,2,10000
48,0,0,1,2,3,18000
35,0,0,1,3,2,5000
53,1,0,5,6,2,15000
61,0,0,1,4,2,12000
39,0,0,5,3,2,10900
39,1,0,1,4,2,10000
26,0,0,5,4,2,7000
25,1,0,5,6,3,35000
38,0,0,1,1,2,15000
24,0,0,1,3,2,8000
38,1,0,1,6,2,10000
39,1,0,5,5,2,10000
36,1,0,5,5,2,1500
58,0,0,1,2,2,5000
36,0,0,1,3,2,10000
73,0,0,5,6,2,25000
46,0,0,5,5,3,17000
41,0,0,1,2,2,10000
49,0,0,5,1,2,5000
25,0,0,1,3,2,15000
50,1,0,1,6,2,4000
52,0,0,1,3,2,10000
61,0,0,1,2,2,3000
79,1,0,5,3,2,9000
64,0,0,1,2,2,6000
46,1,0,1,4,2,4000
46,0,0,1,4,2,30000
26,0,0,2,3,2,4000
45,1,0,5,4,2,5000
37,0,0,5,4,2,10000
68,0,0,5,3,2,2000
35,1,0,1,4,2,8000
42,0,0,5,4,2,15000
61,0,0,5,2,2,6000
44,0,0,5,3,2,17000
28,1,0,5,4,2,7000
48,1,0,1,2,2,6000
53,0,0,1,2,2,12000
23,1,0,1,4,2,5000
26,1,0,1,5,2,8000
34,0,0,1,3,2,8000
34,0,0,1,2,2,5000
27,0,0,5,4,2,9000
33,1,0,5,4,2,7000
48,0,0,5,4,3,18500
30,1,0,5,4,2,10000
27,0,0,1,2,2,10000
48,0,0,5,6,2,7000
47,1,0,5,3,2,3000
45,0,0,3,6,2,20000
46,1,0,1,6,2,30000
53,1,0,1,2,2,10000
26,0,0,5,4,2,7000
24,0,0,1,3,2,7000
43,0,0,1,3,2,8000
57,0,0,1,4,2,7000
51,1,0,5,6,2,3500
30,0,0,1,1,2,12000
34,0,0,5,3,2,2000
45,1,0,3,5,3,60000
33,1,0,5,6,2,20000
45,0,0,1,2,2,12000
66,0,0,5,3,2,4000
30,0,0,1,3,2,5000
26,1,0,5,5,2,20000
49,0,0,1,2,2,4000
37,0,0,1,6,2,18000
31,0,0,5,4,1,25000
45,1,0,5,4,2,10000
62,0,0,1,4,2,8500
62,1,0,5,3,2,5000
40,0,0,1,4,2,20000
74,1,0,5,3,2,18000
63,1,0,5,6,2,4500
69,0,0,5,2,2,4000
69,1,0,5,2,2,1000
31,1,0,1,4,2,9000
61,1,0,5,2,2,11200
56,1,0,5,3,2,6000
26,1,0,5,4,2,3500
62,1,0,5,6,2,17000
44,0,0,1,1,2,200
53,0,0,5,4,2,20000
54,0,0,5,3,2,35000
28,1,0,1,3,2,3000
53,0,0,5,2,3,30000
57,0,0,1,4,2,3500
44,0,0,3,5,3,21000
31,0,0,1,3,2,9000
66,0,0,1,2,2,2500
22,0,0,1,3,2,3000
51,0,0,5,6,3,60000
21,0,0,5,4,2,5000
44,0,0,1,1,3,7000
56,0,0,5,3,2,30000
40,0,0,1,3,3,14000
28,1,0,5,4,2,30000
53,1,0,5,4,2,10000
47,0,0,1,5,2,16000
29,1,0,5,3,2,10000
65,0,0,1,1,2,3500
41,1,0,5,4,2,10000
36,1,0,1,4,2,3000
33,1,0,1,2,2,6000
41,0,0,5,6,2,40000
56,1,0,1,6,2,10000
40,1,0,6,5,2,3000
55,0,0,5,5,2,9000
39,0,0,1,3,2,15000
40,1,0,5,6,2,40000
33,1,0,5,4,1,8000
31,0,0,1,4,3,27000
26,0,0,1,4,2,8000
68,0,0,5,2,2,3000
41,0,0,1,4,2,20000
43,0,0,5,4,2,23000
41,0,0,1,2,2,16000
24,0,0,5,3,2,1600
54,1,0,2,2,2,4000
70,1,0,5,3,2,1000
44,1,0,1,5,2,800
58,1,0,5,2,2,700
53,0,0,1,3,2,16000
73,1,0,5,2,2,3000
23,0,0,1,3,2,14000
73,1,0,5,6,2,1600
21,0,0,1,3,2,1800
68,0,0,5,2,2,2000
33,1,0,1,5,2,15000
34,1,0,5,6,2,1000
42,1,0,1,5,2,4000
35,1,0,1,2,2,1000
50,0,0,5,4,2,5000
33,1,0,5,6,2,1500
48,0,0,1,5,2,15000
46,0,0,1,1,2,7000
40,0,0,5,4,2,25000
54,1,0,1,1,2,5000
65,1,0,5,3,2,1000
62,0,0,1,1,2,3000
28,0,0,1,5,2,13000
53,0,0,5,5,2,20000
36,0,0,5,3,2,5000
30,1,0,5,5,2,6400
30,1,0,1,4,2,20000
46,0,0,5,4,2,4800
33,0,0,1,6,3,12000
52,1,0,1,3,2,8000
37,1,0,1,3,2,3000
37,0,0,1,2,2,9000
46,1,0,3,6,2,28000
27,0,0,1,4,2,18000
44,0,0,1,3,2,10000
29,0,0,1,1,2,8000
17,1,0,5,3,2,300
42,0,0,5,4,2,13000
27,0,0,1,3,2,12000
35,0,0,5,5,2,16000
38,0,0,1,2,2,4000
58,0,0,5,5,2,12000
54,0,0,5,4,2,25000
65,0,0,5,6,2,12000
33,0,0,1,3,3,18000
62,0,0,1,1,2,6000
52,1,0,5,6,2,3600
52,1,0,5,6,2,20000
48,0,0,5,4,2,8000
56,0,0,1,4,2,25000
52,0,0,3,2,2,4000
18,0,0,1,3,2,9600
42,0,0,5,6,3,20000
21,1,0,5,5,2,1600
23,1,0,5,3,2,5000
37,1,0,1,5,2,500
62,0,0,5,6,3,70000
54,1,0,5,4,2,15000
36,1,0,5,6,2,5000
56,0,0,5,2,2,15000
36,0,0,1,5,2,8000
70,0,0,5,1,2,6000
62,0,0,5,4,2,18000
38,0,0,1,2,2,8000
38,0,0,1,4,2,3000
40,0,0,3,6,2,70000
48,0,0,1,4,2,4000
38,0,0,3,6,2,40000
40,1,0,5,5,0,12000
24,0,0,3,4,2,16000
59,0,0,5,6,2,40000
46,1,0,5,6,3,12000
65,1,0,5,6,2,400
46,0,0,1,3,2,25000
53,0,0,5,6,3,25000
38,0,0,5,3,2,40000
65,0,0,1,2,2,10000
25,0,0,1,4,2,8000
41,0,0,1,4,2,4000
61,0,0,1,2,2,12000
48,0,0,5,6,2,12000
21,1,0,1,5,3,4500
42,1,0,1,4,2,2500
61,1,0,5,2,1,2000
66,1,0,5,6,2,2000
48,1,0,5,5,2,10000
36,0,0,1,2,2,10000
54,0,0,5,6,2,15000
74,0,0,5,0,2,5000
49,1,0,5,6,2,30000
64,1,0,5,2,2,2000
38,0,0,1,4,2,10000
37,0,0,5,4,2,5000
44,1,0,5,4,3,40000
37,0,0,5,2,2,30000
37,0,0,5,4,3,25000
38,1,0,1,5,2,10000
51,1,0,5,6,2,25000
39,0,0,5,3,2,17000
61,0,0,3,2,2,10000
42,1,0,5,5,2,5000
35,0,0,1,3,2,8000
31,1,0,5,6,2,20000
22,0,0,1,3,2,4000
38,0,0,3,6,3,100000
48,1,0,5,5,2,15000
33,0,0,1,3,2,6000
54,1,0,5,4,2,3000
23,1,0,5,5,2,700
30,1,0,5,4,2,6000
77,0,0,5,1,2,5000
42,1,0,5,6,2,18000
46,0,0,1,2,2,28000
40,0,0,5,4,2,8000
35,0,0,5,5,2,20000
41,0,0,1,4,2,8000
62,0,0,3,6,2,8000
48,0,0,3,4,3,35000
49,0,0,5,4,2,6000
66,0,0,5,4,2,30000
48,1,0,5,4,2,5000
64,0,0,5,6,3,30000
64,1,0,5,2,2,7000
40,0,0,5,3,3,40000
25,0,0,1,3,2,30000
43,0,0,5,3,2,15000
75,0,0,5,1,2,2000
52,0,0,1,2,2,16000
31,0,0,1,3,2,15000
58,0,0,5,4,2,9000
30,0,0,1,3,2,16000
45,0,0,1,4,2,10000
23,0,0,1,4,2,6000
23,0,0,1,5,2,500
61,1,0,5,3,2,7500
77,0,0,5,3,2,20000
42,0,0,1,2,2,2500
69,0,0,5,2,2,3000
30,0,0,1,2,2,8000
40,0,0,5,2,2,5000
33,0,0,5,5,2,16500
64,0,0,5,6,2,35000
45,0,0,1,2,2,7000
55,1,0,1,3,2,3000
65,0,0,5,2,2,2000
22,0,0,1,3,2,5000
59,0,0,1,5,2,15000
44,0,0,5,3,2,16000
65,1,0,5,4,2,2000
54,1,0,1,3,2,11200
48,1,0,1,1,2,500
49,0,0,5,4,2,20000
57,0,0,5,5,2,11000
43,0,0,1,3,2,30000
38,0,0,5,4,2,20000
60,0,0,5,4,2,19000
27,1,0,5,4,2,9000
69,0,0,5,1,2,3000
52,0,0,3,3,2,6000
55,0,0,5,2,2,12000
53,0,0,5,4,3,60000
32,0,0,5,4,2,8000
52,0,0,5,6,2,60000
55,0,0,1,2,2,18000
47,1,0,5,2,2,5000
45,0,0,5,3,2,4000
36,0,0,1,4,2,10000
27,1,0,1,5,2,2800
28,1,0,1,4,2,12800
31,0,0,5,3,2,6000
45,1,0,5,4,2,12000
33,0,0,1,5,2,10000
28,0,0,5,4,2,11000
33,0,0,5,4,3,15000
39,0,0,1,4,2,8000
37,0,0,1,4,2,5000
36,0,0,1,1,2,10000
60,0,0,1,2,2,6000
28,1,0,1,5,2,15000
32,0,0,1,2,2,6000
45,1,0,6,6,2,15000
31,0,0,5,3,2,15000
47,0,0,1,3,2,2000
28,1,0,5,4,2,4000
41,0,0,1,2,2,9000
80,1,0,6,4,2,2500
40,1,0,5,6,2,20000
51,1,0,1,2,2,8000
71,1,0,5,6,2,15000
41,1,0,5,5,2,20000
29,0,0,1,4,2,8000
79,0,0,6,3,3,9500
51,1,0,3,2,2,2800
29,0,0,1,1,2,1000
50,1,0,5,2,2,2000
52,0,0,5,4,3,20000
53,0,0,1,2,2,2400
40,1,0,5,5,2,2000
29,0,0,5,3,2,3500
41,0,0,5,6,2,40000
41,0,0,1,3,2,1000
35,0,0,1,5,2,16000
54,0,0,1,2,2,15000
57,1,0,5,4,3,56000
51,0,0,5,6,2,40000
37,0,0,3,5,2,20000
50,0,0,1,2,2,5000
61,1,0,6,2,2,6000
45,1,0,5,4,2,15000
25,0,0,3,4,2,18000
60,1,0,1,2,1,4500
37,0,0,5,4,2,15000
47,1,0,5,6,2,15000
24,0,0,1,3,2,25000
45,0,0,1,4,2,10000
47,1,0,1,2,2,12000
33,1,0,5,4,2,10000
54,0,0,5,2,2,18000
26,0,0,1,4,2,5000
36,0,0,1,4,2,16000
40,0,0,1,3,2,10000
60,0,0,5,2,2,25000
48,0,0,5,6,3,30000
54,0,0,3,6,2,18000
58,1,0,1,2,2,1000
53,0,0,5,3,2,1000
51,0,0,1,2,2,27000
59,0,0,1,1,2,10000
40,0,0,1,2,2,6000
58,0,0,3,4,2,20000
21,0,0,1,3,2,15000
34,0,0,1,2,2,6000
33,0,0,1,4,2,20000
25,1,0,5,4,2,3000
57,0,0,5,4,2,14000
46,1,0,5,6,3,60000
58,0,0,1,2,2,12000
38,0,0,1,4,2,4000
46,0,0,1,2,2,9000
41,0,0,1,1,2,8000
67,1,0,5,2,2,10000
33,0,0,1,2,2,15000
57,0,1,1,0,2,20000
47,0,0,3,4,3,100000
55,0,0,5,4,2,30000
41,1,0,5,4,2,5000
62,1,0,5,5,2,2000
48,0,0,1,3,2,13500
34,1,0,1,4,2,4000
64,0,0,1,3,2,5000
62,0,0,1,3,2,5000
36,1,0,3,5,2,2500
66,0,0,1,2,3,15000
38,1,0,1,4,2,40000
61,0,0,1,1,2,7000
39,0,0,1,1,2,10000
56,1,0,5,6,2,12000
66,0,0,5,3,2,17000
59,0,0,5,4,3,40000
38,1,0,5,6,2,3000
29,0,0,5,4,2,25000
50,0,0,1,1,2,5000
36,0,0,1,6,2,15000
58,0,0,1,2,2,8000
56,1,0,5,5,2,10000
66,0,0,5,1,2,8000
34,1,0,1,5,2,12000
31,1,0,1,3,2,2000
57,0,0,1,4,2,3500
52,0,0,1,2,2,12000
53,0,0,1,2,2,5000
55,0,0,1,1,2,4000
36,0,0,1,3,2,20000
56,1,0,5,2,2,5000
33,0,0,3,5,2,7000
33,1,0,5,6,3,16000
57,0,0,1,3,2,12000
54,0,0,3,5,2,15000
42,0,0,5,2,2,15000
56,0,0,1,4,2,6000
45,0,0,1,4,2,1500
43,1,0,5,6,3,30000
63,1,0,5,4,3,20000
65,0,0,5,3,2,14000
