edad,sexo,alfabeto,sistema_salud,nivel_educativo,ocupacion_jerarquia,ingreso
53,0,0,5,3,2,2000
48,0,0,1,2,2,6000
40,0,0,1,2,2,12000
62,0,0,1,4,2,8000
65,1,0,5,6,2,2000
24,1,0,5,6,2,6000
22,0,0,5,5,2,40000
68,0,0,5,2,2,10000
48,0,0,5,2,2,35000
58,0,0,1,2,2,14000
44,0,0,1,2,2,15000
64,1,0,5,6,3,35000
26,0,0,5,3,2,12000
37,0,0,1,1,3,20000
42,1,0,1,2,2,5000
28,0,0,5,5,2,15000
50,1,0,5,4,3,25000
45,1,0,6,5,2,30000
59,0,0,2,2,2,1800
42,0,0,5,5,2,20000
42,1,0,1,6,2,13000
51,0,0,1,2,2,7000
55,1,0,5,2,2,1400
43,0,0,3,4,2,11000
66,0,0,3,5,2,18000
44,0,0,5,3,2,12000
37,1,0,5,6,2,20000
33,0,0,5,4,2,30000
41,0,0,5,4,2,10000
21,0,0,1,3,2,12000
47,1,0,5,3,2,6000
39,0,0,1,6,2,10000
44,0,0,1,1,3,15000
51,1,0,1,2,2,5000
52,1,0,3,6,2,45000
59,0,0,1,3,2,8000
51,1,0,5,3,2,5000
34,1,0,1,4,2,15000
30,1,0,2,4,2,8000
55,1,0,1,3,2,3000
52,1,0,1,2,2,9000
42,1,0,5,6,2,30000
43,0,0,1,3,2,13500
35,1,0,5,6,2,7000
31,1,0,3,4,2,4000
54,1,0,5,4,2,5000
38,0,0,1,1,2,8000
43,1,0,1,5,2,15000
47,0,0,1,2,2,7000
19,1,0,1,2,2,1000
53,0,0,1,4,2,14000
18,0,0,3,3,2,4000
36,1,0,1,3,2,6000
32,0,0,1,4,2,60000
49,0,0,5,5,2,3000
27,0,0,1,5,2,1200
63,1,0,5,1,2,9800
23,1,0,5,5,2,2400
40,0,0,5,6,2,8000
44,1,0,1,1,2,5000
30,1,0,5,4,2,12000
48,1,0,1,5,2,1500
18,0,0,1,3,2,6000
61,0,0,1,4,2,15000
49,0,0,5,6,2,2000
63,0,0,5,2,2,10000
66,0,1,1,0,2,1800
48,0,0,1,2,2,15000
23,0,0,3,3,2,9000
61,0,0,1,4,2,3500
46,0,0,1,5,2,2000
36,1,0,5,6,3,15000
30,0,0,1,3,2,8000
33,1,0,1,5,2,2000
28,0,0,5,4,2,1800
52,0,0,5,2,2,1000
46,0,0,1,4,2,20000
38,0,0,5,6,2,20000
60,0,0,3,3,2,10000
27,0,0,1,1,2,5000
59,1,0,1,2,2,15000
52,0,0,1,1,2,10000
45,0,0,1,2,2,12000
27,0,0,1,4,2,8000
61,1,0,5,3,3,1700
54,1,0,5,2,2,3000
42,1,0,1,5,2,24000
64,0,0,1,1,2,7000
33,1,0,1,4,2,16000
57,0,0,3,6,2,50000
45,1,0,3,4,2,4000
51,0,0,6,5,3,18000
29,0,0,1,4,2,10000
47,1,0,5,3,3,22000
47,1,0,1,4,2,6000
19,1,0,5,3,2,1800
22,1,0,1,3,2,3000
42,1,0,5,4,2,5000
60,0,1,5,0,2,8000
62,0,0,1,2,2,9000
59,1,0,5,6,2,30000
49,0,0,1,2,2,6000
48,0,0,1,2,2,3500
68,1,0,5,4,2,4000
39,0,0,1,2,2,9000
26,0,0,1,3,2,6000
41,0,0,5,6,3,18000
48,1,0,1,6,2,25000
21,0,0,1,5,2,7200
43,0,0,5,6,2,20000
57,0,0,1,2,2,10000
34,1,0,1,2,2,4000
44,1,0,6,4,2,1600
20,0,0,1,3,2,8000
46,0,0,1,4,2,6000
36,1,0,5,6,2,15000
53,1,0,5,3,2,4000
59,0,0,1,2,2,6500
56,0,0,5,5,2,10000
27,0,0,1,3,2,4000
60,0,0,1,6,2,6000
57,1,0,1,0,2,720
35,1,0,1,4,2,3000
27,0,0,1,3,2,17000
66,1,0,5,4,2,3000
68,0,0,5,4,2,7000
43,0,0,1,3,2,15000
60,0,0,0,2,2,20000
26,1,0,1,3,2,5000
48,1,0,5,6,3,30000
26,1,0,1,4,2,8000
43,0,0,1,3,2,8000
48,1,0,5,6,2,30000
46,0,0,1,4,2,12000
70,1,0,5,4,2,12000
43,1,0,5,4,2,7000
26,1,0,1,4,2,2000
39,0,0,3,3,2,14000
39,0,0,5,6,3,15000
51,0,0,3,6,2,40000
67,0,0,5,2,2,18000
51,0,0,1,2,2,4200
42,1,0,3,6,2,10000
33,0,0,1,3,2,15000
37,1,0,5,6,2,29000
37,0,0,1,3,2,4000
42,0,0,3,1,2,4000
32,1,0,5,4,2,5000
35,1,0,5,3,2,2000
59,1,0,5,3,2,8000
32,0,0,1,3,2,8000
36,1,0,5,6,2,9000
38,0,0,5,2,3,8000
43,0,0,1,6,2,16000
43,0,0,1,3,2,8000
70,0,0,5,4,2,3000
32,1,0,5,6,2,22000
36,0,0,1,5,2,6000
52,0,0,1,6,3,20000
77,0,0,5,4,2,18000
50,1,0,1,3,2,4800
58,1,0,1,2,2,1200
66,0,0,5,6,2,20000
40,0,0,1,4,2,7000
69,0,0,5,1,2,10000
44,0,0,1,3,2,20000
55,0,0,5,6,3,30000
17,0,0,3,3,2,8000
65,0,0,5,3,2,16000
67,0,0,5,4,2,35000
22,1,0,1,5,2,200
24,0,0,3,6,2,10000
36,0,0,1,4,2,7000
27,0,0,5,4,2,12000
40,0,0,1,3,2,2500
28,0,0,1,4,2,12000
44,0,0,1,4,2,7000
31,0,0,5,4,2,12000
25,0,0,5,4,2,10000
32,1,0,5,1,2,2800
41,0,0,1,4,2,5000
40,0,0,1,2,3,24000
31,1,0,5,4,2,20000
42,0,0,1,3,2,2000
53,1,0,5,6,2,40000
58,1,0,1,3,2,2500
51,0,0,3,4,3,15000
45,1,0,5,5,2,16000
79,0,0,5,6,3,25000
34,0,0,1,2,2,15100
40,0,0,5,3,2,16000
42,1,0,1,5,2,8000
50,1,0,1,4,2,14000
43,1,0,1,4,2,6000
57,1,0,1,4,2,4000
37,0,0,1,3,2,8000
32,1,0,1,3,2,4500
48,0,0,1,4,2,30000
25,0,0,3,5,2,1600
32,0,0,3,5,2,5000
57,0,0,6,6,3,80000
44,1,0,5,5,2,10000
33,0,0,1,4,2,5000
25,0,0,1,2,2,6000
33,0,0,5,5,3,15000
32,1,0,2,5,2,2000
57,0,0,6,4,2,30000
51,0,0,5,6,2,10000
24,0,0,1,3,2,5000
49,0,0,1,4,2,14000
61,0,0,6,6,3,60000
39,1,0,1,2,2,4000
54,0,0,5,4,2,15000
30,1,0,5,6,2,10000
32,1,0,5,2,2,1500
23,1,0,5,5,2,3000
27,0,0,3,5,2,1200
31,0,0,1,2,2,8000
38,0,0,5,2,2,10000
47,1,0,1,6,2,10000
44,0,0,1,2,2,4500
53,1,0,5,3,2,13000
66,0,0,5,6,2,25000
45,0,0,5,1,2,18000
49,1,0,5,4,2,5000
62,0,0,5,6,2,40000
47,1,0,1,4,2,7000
35,0,0,5,6,2,14000
37,1,0,5,4,2,5000
41,0,0,5,4,2,15000
37,1,0,1,4,2,25000
52,0,0,1,2,2,8400
55,0,0,3,6,2,45000
55,1,0,5,4,2,2500
27,0,0,1,3,3,18000
70,0,0,6,1,3,18000
50,0,0,5,6,3,50000
33,1,0,1,6,2,3000
48,0,0,1,1,2,5000
30,1,0,1,2,2,300
60,1,0,5,6,2,15000
28,1,0,1,5,2,2500
52,1,0,5,5,2,5000
37,0,0,6,6,2,25000
32,0,0,3,3,2,14000
58,0,0,2,2,2,3000
50,1,0,3,4,2,10500
54,0,0,5,2,2,10000
40,0,1,1,1,2,4000
50,0,0,5,4,2,30000
36,0,0,1,3,2,19000
61,0,0,1,4,2,10000
25,1,0,5,6,2,20000
46,1,0,5,4,2,5000
30,0,0,3,2,2,4000
32,0,0,1,3,2,17500
34,0,0,1,2,0,2500
66,0,0,6,2,2,12000
32,0,0,5,5,2,12000
31,0,0,1,5,2,20000
56,1,0,3,2,2,15000
35,1,0,5,4,2,3000
59,0,0,1,6,2,14000
24,1,0,1,3,1,2800
40,0,0,1,4,2,15000
64,0,0,1,3,2,16000
27,1,0,1,2,2,15000
25,1,0,1,4,2,8000
35,0,0,5,6,2,3000
31,0,0,1,3,2,700
30,0,0,1,4,2,16000
19,0,0,1,3,3,4000
54,1,0,5,4,2,1500
62,1,0,5,4,2,15000
41,0,0,1,3,2,6000
65,0,0,5,4,3,15000
37,1,0,1,6,2,4000
43,1,1,1,1,2,4000
66,0,0,5,5,2,6000
44,0,0,1,2,2,20000
60,0,0,1,2,2,2500
41,1,0,5,4,2,20000
30,0,0,1,5,2,2500
61,0,0,1,1,2,500
69,1,0,5,2,2,4000
25,1,0,1,4,2,3500
62,0,0,2,1,2,10000
78,0,0,5,2,2,10000
47,0,0,1,4,2,10000
55,0,0,1,5,2,20000
46,0,0,5,4,2,7000
64,1,0,5,2,2,5000
51,0,0,1,2,2,5000
57,1,0,1,2,2,17000
33,0,0,1,4,0,7000
68,0,0,5,2,2,2400
49,0,0,5,6,2,30000
34,0,0,1,4,2,8000
38,0,0,1,3,2,5000
36,0,0,1,2,2,5000
26,1,0,1,6,2,2000
27,1,0,5,4,2,4000
46,1,0,5,3,2,7000
65,0,0,1,2,2,15000
37,1,0,1,5,2,25000
35,0,0,1,4,2,9000
32,0,0,1,4,2,11500
41,0,0,1,4,2,12000
53,1,0,5,6,2,12000
57,0,0,1,2,2,10000
41,0,0,1,3,2,6000
25,0,0,1,3,2,100
70,0,0,5,3,2,2400
63,0,0,1,2,3,20000
22,1,0,5,5,2,8000
54,0,0,1,2,2,8000
34,1,0,1,6,2,15000
32,0,0,1,1,2,14000
33,0,0,5,6,3,24000
21,0,0,1,2,2,18000
35,0,0,1,6,2,15000
58,1,0,5,4,3,22000
62,0,0,5,6,2,20000
86,0,0,1,3,2,18000
39,1,0,6,6,2,20000
39,0,0,1,4,2,10000
32,1,0,1,6,2,8000
66,0,0,5,3,2,8000
33,1,0,1,5,2,3000
48,0,0,1,2,2,20000
63,0,0,5,4,3,8500
30,1,0,5,6,2,8000
41,0,0,1,4,2,3000
15,0,0,1,2,2,10000
71,0,0,1,2,2,20000
47,0,0,5,4,2,843
57,1,0,5,6,2,6000
39,0,0,1,3,2,12000
51,0,0,5,3,3,30000
36,0,0,1,5,3,20000
52,0,0,1,3,2,3000
72,0,0,5,2,2,10000
32,1,0,2,2,2,3000
43,1,0,5,6,2,4000
58,1,0,1,6,2,2500
58,0,0,5,3,3,30000
57,0,0,5,2,2,10000
26,0,0,1,1,2,3000
61,0,0,1,3,2,7000
42,0,0,5,4,2,20000
37,1,0,1,5,2,10000
51,0,0,1,2,2,8000
28,0,0,1,3,2,15000
44,0,0,3,6,2,25000
56,1,0,1,2,2,4000
43,1,0,5,6,2,30000
60,0,0,3,3,2,20000
40,0,0,5,6,3,50000
32,1,0,1,4,2,2000
58,0,0,1,1,2,8000
42,0,0,5,6,2,18000
57,0,0,1,2,2,2000
28,0,0,1,3,2,8000
23,1,0,1,5,2,2000
80,1,0,5,2,2,4000
54,0,0,5,4,2,9000
60,0,0,5,5,2,22000
27,0,0,1,3,2,18000
18,0,0,1,2,2,5000
35,1,0,5,4,2,10000
62,1,0,5,2,2,8000
44,1,0,3,5,2,10000
63,1,0,6,6,2,40000
56,0,0,5,4,3,50000
36,1,0,5,6,2,25000
35,0,0,1,3,2,12000
52,1,0,1,2,2,8400
46,1,0,1,3,2,15000
44,0,0,5,4,2,9000
39,0,0,1,4,2,50000
41,0,0,1,6,2,6000
66,0,0,5,2,2,9000
34,0,0,1,1,2,5000
43,1,0,5,6,3,20000
54,1,0,5,6,2,20000
41,1,0,5,2,2,700
36,0,0,1,3,2,9000
43,0,0,1,5,2,4000
29,0,0,1,5,2,6000
38,1,0,3,2,2,9000
47,1,0,3,4,2,5000
38,0,0,5,6,2,20000
57,0,0,5,3,3,30000
33,0,0,3,3,2,8000
56,0,0,1,2,2,4000
32,0,0,1,2,2,25000
42,0,0,1,2,2,8000
25,0,0,5,4,2,15000
45,1,0,5,2,2,6000
51,0,0,1,2,2,5000
52,0,0,1,2,2,2000
44,1,0,5,2,2,4000
40,1,0,3,4,2,8000
34,0,0,5,3,2,15000
51,1,0,1,4,2,16000
52,0,0,1,0,2,18000
49,0,0,1,2,3,15800
46,0,0,5,6,2,10000
67,0,0,5,2,3,7000
57,0,0,5,2,3,4000
25,0,0,5,6,2,6000
51,0,0,1,4,3,25000
64,0,0,1,2,2,8000
26,1,0,5,5,2,8000
51,0,0,5,6,1,13000
40,1,0,5,5,3,35000
30,0,0,1,3,2,3000
35,0,0,3,1,2,10000
51,1,0,3,4,2,18000
21,0,0,1,3,2,4000
36,0,0,5,3,2,14400
40,0,0,3,6,2,40000
54,0,0,1,1,2,3000
34,0,0,1,1,2,8000
32,1,0,5,4,2,2000
61,0,0,1,2,2,8000
25,1,0,5,5,2,3000
61,1,0,1,6,2,5000
66,1,0,5,3,2,3000
39,0,0,1,2,0,1500
25,1,0,5,4,2,5000
52,0,0,1,1,2,8000
65,0,0,1,2,2,10000
64,0,0,3,4,3,60000
58,1,0,1,5,2,2000
40,0,0,1,1,2,10000
36,1,0,1,3,2,3000
63,0,0,5,1,2,15000
24,0,0,1,2,2,3000
34,0,0,5,3,2,20000
72,0,0,5,2,2,3500
45,0,0,5,6,2,80000
43,0,0,1,1,2,8000
64,0,0,5,6,2,25000
27,1,0,1,3,2,1500
40,0,0,5,3,2,15000
36,0,0,5,4,1,21000
30,1,0,1,4,2,7000
38,1,0,5,6,2,10000
40,1,0,5,6,3,25000
55,1,0,1,1,2,3000
46,0,0,1,4,2,20000
28,0,0,1,1,2,3000
42,0,0,5,3,3,15000
27,1,0,5,5,3,30000
23,0,0,5,5,2,20000
33,1,0,5,6,2,23000
43,1,0,1,6,2,3000
51,0,0,1,4,2,7000
40,0,0,5,6,2,15000
50,0,0,5,4,3,15000
48,1,0,5,4,2,7000
64,1,0,5,3,2,5000
29,0,0,1,3,2,5000
53,0,0,1,4,2,4000
38,1,0,5,5,2,40000
48,0,0,1,2,2,15000
61,0,0,5,4,3,60000
28,0,0,1,3,2,3500
49,0,0,5,6,2,30000
59,0,0,5,4,2,25000
44,0,0,1,4,2,30000
31,0,0,1,2,2,7500
42,0,0,1,4,2,3000
46,0,0,1,4,2,10000
62,1,0,5,6,2,25000
49,1,0,1,6,2,10000
38,0,0,1,4,2,6000
41,0,0,5,4,2,15000
51,1,0,1,4,2,8000
40,0,0,1,3,2,23000
45,1,0,3,6,2,20000
54,0,0,1,5,2,2000
41,1,0,5,2,2,6000
48,1,0,5,6,3,50000
57,1,0,1,2,2,2000
67,0,0,2,2,3,12500
55,0,0,1,3,2,10000
21,0,0,5,3,2,2000
40,0,0,1,5,2,8000
72,0,0,5,1,2,20000
46,1,0,3,6,3,60000
28,0,0,1,2,2,4000
42,0,0,1,2,2,2000
35,0,0,5,5,2,18000
39,1,0,5,3,2,8000
59,0,0,1,2,2,15000
26,0,0,1,3,2,12000
37,0,0,5,2,2,10000
32,0,0,1,1,2,2000
59,0,0,1,4,2,2000
67,1,0,5,5,2,2000
44,0,0,1,2,2,20000
24,1,0,5,5,2,1500
31,0,0,5,4,2,18000
46,0,0,5,4,2,26000
53,0,0,1,4,2,10000
65,0,0,1,1,2,14000
38,1,0,5,5,2,19000
41,0,0,6,6,2,25000
49,1,0,5,6,2,30000
71,1,0,5,4,2,30000
48,0,0,1,3,2,30000
51,1,0,3,6,2,25000
50,0,0,1,3,2,10000
39,0,0,5,5,3,25000
46,0,0,1,5,2,10000
61,1,0,1,2,2,1000
55,1,0,5,5,3,25000
20,0,0,1,1,2,500
30,0,0,1,4,2,12000
23,0,0,5,4,3,7500
57,1,0,5,3,2,3000
54,0,0,1,4,3,12000
42,0,0,1,1,2,3000
49,0,0,1,2,2,15000
34,1,0,5,6,2,15000
49,0,0,5,6,2,10000
53,1,0,5,6,2,7000
61,0,0,5,4,2,15000
32,0,0,1,5,2,25000
17,0,0,1,3,2,20000
48,0,0,1,4,3,10000
33,0,0,1,4,2,10000
48,0,0,5,3,2,30000
46,1,0,5,4,2,10000
68,0,0,5,2,3,15000
42,0,0,1,4,2,15000
56,1,0,3,6,2,30000
41,1,0,5,3,2,2500
35,0,0,1,4,0,15000
34,0,0,1,2,2,1500
48,1,0,5,4,3,4500
28,0,0,5,5,2,3000
46,1,0,5,6,2,30000
71,0,0,5,6,2,50000
28,0,0,1,6,2,10000
30,1,0,1,3,2,2400
55,1,0,5,4,3,20000
22,0,0,1,4,3,30000
70,0,0,5,6,2,30000
48,0,0,1,2,2,6000
42,0,0,5,2,2,10000
41,0,0,1,2,2,12000
41,0,0,1,6,2,6000
63,0,0,1,4,2,25000
46,0,0,1,4,2,12000
35,0,0,5,6,2,10000
51,0,0,5,4,2,15000
49,1,0,1,2,2,5000
62,1,1,5,0,2,8000
51,1,0,5,5,2,8000
54,0,0,1,3,2,5000
51,1,0,1,3,2,3000
37,0,0,1,3,2,7000
59,0,0,5,3,2,12000
64,0,0,1,6,2,15000
68,0,0,5,2,3,2000
47,0,0,1,3,2,15000
44,0,0,6,5,2,15000
23,0,0,5,2,2,12000
55,0,0,1,1,2,8000
63,0,0,1,3,2,5000
45,0,0,1,2,2,16000
36,1,0,5,6,2,15000
42,0,0,1,2,2,4000
33,0,0,1,3,2,12000
66,1,0,5,2,2,800
60,0,0,1,2,2,6000
55,0,0,6,4,2,40000
32,1,0,1,3,2,4500
37,0,0,5,3,2,15000
23,0,0,1,3,2,15000
56,0,0,1,4,2,12000
49,1,0,3,4,3,45000
33,1,0,1,4,2,6000
26,0,0,5,4,2,10000
46,0,0,1,1,2,11000
33,0,0,1,4,2,2000
47,0,0,3,4,2,20000
32,0,0,3,4,2,12000
63,1,0,5,2,2,10000
40,1,0,1,4,2,8000
28,1,0,5,4,2,8000
47,1,0,1,5,2,4000
74,1,0,5,5,2,18000
55,0,0,1,4,2,8000
69,0,0,5,6,3,20000
53,1,0,1,6,2,18000
27,0,0,5,5,3,35000
39,0,0,5,2,2,4000
41,0,0,1,4,2,19000
46,0,0,1,2,2,16000
73,1,0,5,2,2,4000
47,0,0,5,5,2,40000
56,0,0,5,6,2,16000
40,0,0,1,4,2,10000
46,1,0,1,6,2,3500
66,1,0,5,2,2,2000
32,0,0,1,3,2,10000
29,1,0,1,4,2,4000
35,0,0,1,3,2,10000
39,0,0,1,3,2,32000
30,0,0,1,5,2,3200
31,0,0,5,6,2,30000
62,0,0,5,4,3,12000
35,1,0,1,4,2,15000
33,0,0,5,6,2,158000
29,0,0,1,3,1,2000
68,1,0,5,2,2,1200
61,0,0,1,6,2,8000
20,1,0,1,5,2,3000
30,0,0,1,4,3,18000
42,0,0,3,3,2,15000
79,0,0,5,4,2,5000
36,0,0,1,2,2,8000
61,0,0,5,5,2,100000
50,0,0,1,2,2,6000
45,0,0,1,4,2,10000
39,1,0,5,2,2,2000
58,0,0,5,2,2,17000
58,0,0,5,6,2,25000
35,0,0,1,2,2,5000
33,1,0,5,6,2,8000
69,0,0,5,2,2,15000
45,1,0,5,4,2,5000
21,0,0,1,4,2,4000
38,0,0,1,4,2,6000
44,0,0,1,1,2,5000
46,0,0,1,4,2,9600
36,0,0,1,2,2,15000
58,0,0,1,2,2,2000
39,1,0,1,6,2,15000
52,0,0,1,3,2,16000
42,1,0,1,4,2,4000
60,1,0,1,3,2,3000
65,0,0,6,1,2,5000
57,0,0,1,6,2,3000
49,0,0,3,4,2,40000
43,0,0,1,3,2,5000
19,0,0,5,4,2,18000
61,0,0,2,1,2,6000
50,0,0,1,4,2,20000
22,1,0,1,2,2,4000
33,1,0,1,6,2,4000
36,1,0,6,6,2,8000
47,1,0,1,6,2,10000
50,0,0,1,3,2,10000
53,0,0,1,3,2,15000
53,0,0,3,6,2,15000
58,0,0,1,2,2,10000
57,0,0,5,4,3,50000
41,1,0,5,4,2,8000
56,1,0,5,3,2,25000
66,1,0,5,2,2,1600
28,0,0,1,4,3,18000
69,0,0,5,3,2,20000
56,0,0,5,3,2,20000
29,1,0,1,3,2,2500
41,0,0,6,5,3,20000
63,1,0,5,6,2,20000
41,1,0,2,3,2,7000
51,0,0,5,4,2,20000
46,0,0,1,3,2,5000
51,1,0,5,4,3,30000
43,0,0,1,4,2,4500
55,1,0,1,3,2,3000
63,0,0,5,5,2,25000
34,1,0,1,5,2,3000
38,0,0,1,2,2,8000
40,0,0,5,3,2,28000
65,0,0,1,2,2,50000
60,0,0,1,2,3,12000
41,0,0,1,4,3,10000
65,1,0,5,4,2,10000
50,0,0,1,3,2,4000
53,1,0,1,2,2,3000
52,1,0,5,5,2,10000
31,1,0,1,4,2,3200
31,0,0,1,2,2,12000
50,0,0,5,4,3,30000
62,1,0,5,4,2,7000
64,0,0,1,3,3,20000
55,0,0,1,2,2,15000
43,0,0,5,3,2,35000
63,0,0,5,2,2,12000
49,1,0,1,5,2,10000
40,1,0,3,5,2,13000
68,1,0,5,6,2,15000
68,1,0,5,2,2,2000
24,0,0,1,4,3,8000
46,0,0,1,2,2,9500
43,0,0,1,2,2,12600
61,0,0,1,5,2,7000
42,0,0,5,4,3,28000
73,0,0,5,2,2,5000
66,1,0,5,4,3,10000
32,1,0,1,6,2,8000
49,1,0,3,4,2,3000
45,0,0,1,4,2,15000
72,1,0,5,6,2,600
29,0,0,1,4,2,9000
28,0,0,1,4,2,10000
43,1,0,1,1,3,10000
48,1,0,6,6,2,30000
70,0,0,5,6,2,3000
70,0,0,5,1,2,1920
67,0,0,5,6,2,15000
43,0,0,5,6,2,25000
27,1,0,1,5,2,8000
47,0,0,5,6,2,20000
29,0,0,1,2,2,14000
64,0,0,5,2,2,10000
33,1,0,3,6,2,60000
55,1,0,4,1,2,6000
55,1,0,3,6,3,60000
45,0,0,1,2,2,7000
29,1,0,5,5,2,2500
67,0,0,5,3,2,800
36,1,0,1,4,2,3000
27,0,0,1,2,2,6000
42,1,0,5,6,2,30000
33,1,0,1,5,2,7000
49,0,0,1,2,2,14000
72,0,0,5,2,3,8000
31,0,0,5,4,3,10000
33,0,0,1,3,2,9000
53,0,0,1,2,2,5000
67,0,0,5,2,2,7000
26,0,0,3,6,2,20000
42,0,0,5,6,3,100000
74,0,0,5,2,2,8000
30,1,0,5,4,2,2000
48,0,0,1,3,2,14000
37,1,0,1,2,2,16000
36,0,0,5,6,2,10000
40,0,0,5,4,2,15000
31,1,0,1,5,2,30000
39,1,0,3,3,2,4000
58,0,0,1,6,2,25000
38,1,0,1,3,2,6000
47,0,0,1,4,2,8000
41,1,0,5,2,2,4000
63,1,0,3,5,3,25000
41,0,0,5,4,2,10000
35,1,0,5,6,2,20000
51,1,0,5,6,2,30000
26,0,0,1,3,2,4000
32,1,0,1,5,2,2000
45,1,0,5,6,2,10000
29,0,0,1,5,2,8500
33,0,0,1,5,2,20000
59,0,0,1,2,2,10000
32,0,0,1,3,2,4000
43,1,0,5,2,2,15000
42,0,0,5,4,2,17000
25,0,0,1,3,2,10000
48,0,0,1,5,2,60000
37,1,0,5,3,2,600
54,0,0,5,6,2,15000
49,1,0,5,4,2,3200
38,0,0,5,2,2,13000
38,0,0,1,6,3,20000
53,1,0,5,2,2,1500
41,1,0,5,4,2,6000
42,0,0,1,3,2,5000
38,0,0,3,5,2,30000
28,0,0,5,6,2,16000
32,1,0,5,6,2,6000
41,1,0,3,4,2,3000
43,0,0,5,5,2,30000
56,0,0,1,2,2,4000
35,0,0,1,1,2,10000
69,0,0,5,4,2,20000
52,0,0,5,1,2,40000
49,1,0,1,4,2,4500
50,1,0,1,2,2,7500
63,0,0,1,4,2,10000
53,0,0,2,4,2,3000
64,0,0,5,2,2,6000
56,0,0,1,2,2,15000
51,1,0,3,6,2,2000
22,1,0,6,5,2,300
44,0,0,5,5,2,30000
40,0,0,1,4,2,6000
55,1,0,5,6,3,15000
39,1,0,5,4,2,14000
54,1,0,1,2,2,600
63,0,0,1,2,2,5000
38,0,0,5,4,2,4000
34,0,0,1,4,2,18000
49,1,0,1,3,2,5000
66,0,0,5,4,2,25000
38,0,0,1,2,2,6000
45,0,0,1,2,2,10000
46,1,0,5,6,2,20000
39,1,0,5,3,2,4000
59,0,0,1,4,3,15000
59,0,0,3,6,3,35000
69,1,0,5,6,2,15000
50,0,0,1,2,2,12000
41,0,0,1,2,2,12000
32,0,0,1,3,2,3000
48,0,0,1,2,2,3000
39,0,0,1,1,2,10000
45,1,0,5,4,2,7000
25,0,0,1,5,2,15000
27,0,0,1,4,2,7000
48,0,0,5,6,2,10000
44,0,0,1,3,2,1000
50,1,0,1,2,2,6000
40,0,0,3,4,2,22000
